pathway,matchingGroup
Pyrimidine nucleotides,2'-deoxyuridine 5'-triphosphate; FdUDP; FdUMP; FdUTP; FUDP; FUDR; FUMP
Interconversion of nucleotide di- and triphosphates,"2'-deoxyuridine 5'-triphosphate; FdUDP; FdUTP; FUDP, FUTP"
nucleoside triphosphate catabolic process,2'-deoxyuridine 5'-triphosphate; FdUTP; FUTP
ribonucleoside triphosphate biosynthetic process,2'-deoxyuridine 5'-triphosphate; FdUTP; FUTP
nucleoside triphosphate biosynthetic process,2'-deoxyuridine 5'-triphosphate; FdUTP; FUTP
nucleoside triphosphate metabolic process,2'-deoxyuridine 5'-triphosphate; FdUTP; FUTP
ribonucleoside triphosphate metabolic process,2'-deoxyuridine 5'-triphosphate; FdUTP; FUTP
tetrahydrofolate metabolic process,"5-10 methenyltetrahydrofolate; 5-10 methylenetetrahydrofolate; 5-methyltetrahydrofolate; Formyltetrahydrofolate; tetrahydrofolate; 5,10 methyltetrahydrofolate"
Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins,APC
APC-Cdc20 mediated degradation of Nek2A,APC
APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint,APC
APC/C:Cdc20 mediated degradation of Cyclin B,APC
APC/C:Cdc20 mediated degradation of mitotic proteins,APC
APC/C:Cdc20 mediated degradation of Securin,APC
Cdc20:Phospho-APC/C mediated degradation of Cyclin A,APC
Phosphorylation of the APC/C,APC
Regulation of APC/C activators between G1/S and early anaphase,APC
APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1,APC; CDH1
Autodegradation of Cdh1 by Cdh1:APC/C,APC; CDH1
Conversion from APC/C:Cdc20 to APC/C:Cdh1 in late anaphase,APC; CDH1
negative regulation of execution phase of apoptosis,apoptosis
cellular component disassembly involved in execution phase of apoptosis,apoptosis
regulation of execution phase of apoptosis,apoptosis
execution phase of apoptosis,apoptosis
Apoptosis,apoptosis
Apoptosis induced DNA fragmentation,apoptosis
Apoptosis modulation and signaling,apoptosis
Apoptosis modulation by HSP70,apoptosis
Apoptotic cleavage of cell adhesion  proteins,apoptosis
Apoptotic cleavage of cellular proteins,apoptosis
Apoptotic execution phase,apoptosis
Apoptotic factor-mediated response,apoptosis
BH3-only proteins associate with and inactivate anti-apoptotic BCL-2 members,apoptosis
Caspase activation via extrinsic apoptotic signalling pathway,apoptosis
Cytochrome c-mediated apoptotic response,apoptosis
Defective Intrinsic Pathway for Apoptosis,apoptosis
Host-pathogen interaction of human coronaviruses - apoptosis,apoptosis
Intrinsic Pathway for Apoptosis,apoptosis
Nanomaterial induced apoptosis,apoptosis
Regulation of Apoptosis,apoptosis
Regulation of apoptosis,apoptosis
Regulation of apoptosis by parathyroid hormone-related protein,apoptosis
Release of apoptotic factors from the mitochondria,apoptosis
"SMAC, XIAP-regulated apoptotic response",apoptosis
Suppression of apoptosis,apoptosis
TNF-related weak inducer of apoptosis (TWEAK) signaling pathway,apoptosis
TNFR1-induced proapoptotic signaling,apoptosis
Quercetin and Nf-kB / AP-1 induced apoptosis,apoptosis; NF-kappaB
Apoptosis-related network due to altered Notch3 in ovarian cancer,apoptosis; Notch
Degradation of AXIN,AXIN1; AXIN2
Disassembly of the destruction complex and recruitment of AXIN to the membrane,AXIN1; AXIN2
Binding of TCF/LEF:CTNNB1 to target gene promoters,CTNNB1; LEF1
"Cobalamin (Cbl, vitamin B12) transport and metabolism",deoxyadenosylcobalamin; methylcobalamin
Cobalamin (Cbl) metabolism,deoxyadenosylcobalamin; methylcobalamin
Defects in cobalamin (B12) metabolism,deoxyadenosylcobalamin; methylcobalamin
Uptake of dietary cobalamins into enterocytes,deoxyadenosylcobalamin; methylcobalamin
DNA synthesis involved in DNA repair,DNA repair
recombinational repair,DNA repair
double-strand break repair via homologous recombination,DNA repair
postreplication repair,DNA repair
double-strand break repair,DNA repair
interstrand cross-link repair,DNA repair
regulation of double-strand break repair,DNA repair
regulation of double-strand break repair via homologous recombination,DNA repair
regulation of DNA repair,DNA repair
mismatch repair,DNA repair
positive regulation of double-strand break repair via homologous recombination,DNA repair
positive regulation of double-strand break repair,DNA repair
