name,Used in GENN,Used in GNN,Used in RF,Used in GroupLASSO,Used in LASSO
ABI3,0,1,0,0,0
ACER1,0,0,1,0,0
ACOT11,0,1,0,0,0
ACSL1,0,1,0,0,0
ADM,0,1,0,0,0
ADNP2,0,0,1,0,0
AHNAK,0,1,0,0,0
ALAS2,0,1,0,0,0
ALDH1A1,0,1,0,0,0
ALDH2,0,1,0,0,0
ALPL,0,1,0,0,0
ATP,1,0,0,0,0
ANXA3,0,1,0,0,0
APBB3,0,0,1,0,0
AQP9,0,1,0,0,0
ARHGAP15,1,0,0,0,0
ARRB1,0,1,0,0,0
ASB16,0,0,1,0,0
ASPRV1,0,1,0,0,0
ATP5B,0,1,0,0,0
ATPBD3,0,0,1,0,0
AUH,0,0,1,0,0
AXIN2,0,1,0,0,0
AXUD1,0,1,0,0,0
AZU1,0,1,0,0,0
B3GNT2,0,0,1,0,0
B4GALT5,0,1,0,0,0
BATF,1,0,0,0,0
BATF3,0,0,1,0,0
BCL2L13,0,0,1,0,0
BCORL2,1,0,0,0,0
BPI,0,1,1,0,0
BRSK1,0,1,0,0,0
BTC,0,0,1,0,0
C10orf33,1,1,0,0,0
C14orf32,0,0,1,0,0
C16orf7,0,1,0,0,0
C1orf101,0,0,1,0,0
C1RL,0,1,0,0,0
C20orf100,0,1,0,0,0
C21orf94,0,0,1,0,0
C2orf62,0,0,1,0,0
C3orf34,0,1,0,0,0
C5orf32,0,1,0,0,0
C5orf43,0,0,1,0,0
C7orf53,0,1,0,0,0
C9orf11,0,0,1,0,0
CAMSAP1,0,0,1,0,0
CANX,0,1,0,0,0
CAPN11,0,0,1,0,0
CAPNS1,0,1,0,0,0
CARD16,1,0,0,0,0
CASP14,0,0,1,0,0
CASP5,0,1,0,0,0
CBX7,0,0,1,0,0
CCL23,0,1,1,1,1
CCNC,0,0,1,0,0
CCR10,1,0,0,0,0
CCR3,1,0,0,0,0
CD33,0,1,0,0,0
CD40LG,0,1,0,0,0
CD68,0,1,0,0,0
CD74,0,1,0,0,0
CD96,1,1,0,0,0
CD99,0,1,0,0,0
CDK2AP1,0,1,0,0,0
CEACAM6,0,1,0,0,0
CEBPE,1,1,0,0,0
CEP170,0,0,1,0,0
CHRNB3,0,0,1,0,0
CNDP2,0,1,0,0,0
CNR1,0,0,1,0,0
COL9A2,0,1,0,0,0
COMMD4,0,0,1,0,0
COMMD5,0,0,1,0,0
COPA,0,0,1,0,0
COPS5,0,0,1,0,0
CPVL,0,1,0,0,0
CR1,0,1,0,0,0
CST3,0,1,0,0,0
CTBP1,0,0,1,0,0
CTSG,1,1,0,0,0
CTSH,0,1,0,0,0
CX3CR1,0,1,0,0,0
CYBB,0,1,0,0,0
CYorf15A,1,1,0,0,0
CYorf15B,0,1,0,0,0
CYP2F1,0,0,1,0,0
DDX3Y,0,1,0,0,0
DDX58,0,0,1,0,0
DECR1,0,0,1,0,0
DEFA1,0,1,0,0,0
DEFA1B,0,1,0,0,0
DEFA3,0,1,0,0,0
DEFA4,0,1,0,0,0
DHRS13,0,1,0,0,0
DKFZP434L187,0,0,1,0,0
DMXL1,0,0,1,0,0
DOK4,0,1,0,0,0
DOM3Z,0,0,1,0,0
DSC2,0,1,0,0,0
EGLN1,0,1,0,0,0
EIF1AY,0,1,0,0,0
ELANE,0,1,0,0,0
ELOVL5,0,0,1,0,0
EPAS1,0,1,0,0,0
EPB41L3,0,1,0,0,0
ERAL1,1,1,0,0,0
ERBB3,0,0,1,0,0
EYA3,0,0,1,0,0
F5,0,1,0,0,0
FAM129C,0,0,1,0,0
FAM54B,0,1,0,0,0
FBXW4,1,0,0,0,0
FCGR1A,1,1,0,0,0
FCGR1B,1,1,0,0,0
FFAR2,0,1,0,0,0
FGFBP2,0,1,0,0,0
FLJ10213,0,1,0,0,0
FLJ20184,0,0,1,0,0
FLJ20699,0,1,0,0,0
FLJ20718,0,1,0,0,0
FLJ25037,0,0,1,0,0
FLJ32955,0,0,1,0,0
FLJ43093,1,0,0,0,0
FMN1,0,0,1,0,0
FREM2,0,0,1,0,0
FSCN3,0,0,1,0,0
FUCA1,0,1,0,0,0
FUNDC1,0,1,0,0,0
GADD45B,0,1,0,0,0
GAL3ST4,0,1,0,0,0
GALNT14,0,1,0,0,0
GALNTL5,0,0,1,0,0
GATA2,0,1,0,0,0
GCC2,0,0,1,0,0
GK,0,1,0,0,0
GNG5,0,0,1,0,0
GOLPH4,1,0,0,0,0
GPR109A,0,1,0,0,0
GPR109B,0,1,0,0,0
GPR114,1,1,0,0,0
