name,GENN,GNN,RF,GroupLASSO,LASSO
ABCA6,0,0,1,0,0
ACACB,1,0,0,0,0
ACPL2,1,0,0,0,0
ACPP,1,0,0,0,0
ADAM8,1,0,0,0,0
ADAMTS6,0,0,1,0,0
ADCY7,1,0,0,0,0
ADRB3,0,0,1,0,0
AFF3,0,0,1,0,0
AKT1,1,0,0,0,0
ALDH6A1,1,0,0,0,0
X3.Hydroxybutyric.acid,1,0,0,0,0
Xanthine,1,0,0,0,0
Acetoacetic.acid,1,0,0,0,0
Arachidonic.acid,1,0,0,0,0
HETE,1,0,0,0,0
N.Arachidonoyl.Taurine,1,0,0,0,0
AMICA1,1,0,0,0,0
APBA2,1,0,0,0,0
AQR,1,0,0,0,0
ARD1A,1,0,0,0,0
ARHGEF6,1,0,0,0,0
ARL10,0,0,1,0,0
ARL8B,1,0,0,0,0
ASCC3,1,0,0,0,0
ASS1,1,0,0,0,0
ATM,1,0,0,0,0
ATP2B2,1,0,0,0,0
ATP5D,1,0,0,0,0
ATP8B3,1,0,0,0,0
ATPBD1B,1,0,0,0,0
BACE2,1,0,0,0,0
BAT1,0,0,1,0,0
BCL2L14,1,0,0,0,0
BHLHB2,1,0,0,0,0
BRD8,1,0,0,0,0
BTBD7,1,0,0,0,0
BTF3L1,1,0,0,0,0
BZRAP1,1,0,0,0,0
C10orf33,1,0,0,0,0
C15orf42,1,0,0,0,0
C15orf59,1,0,0,0,0
C16orf72,1,0,0,0,0
C16orf79,1,0,0,0,0
C17orf100,1,0,0,0,0
C19orf62,1,0,0,0,0
C1orf43,1,0,0,0,0
C20orf100,1,0,0,0,0
C20orf132,1,0,0,0,0
C3orf38,1,0,0,0,0
C3orf62,0,0,1,0,0
C5orf44,1,0,0,0,0
C5orf48,1,0,0,0,0
C6orf111,1,0,0,0,0
C6orf114,0,0,1,0,0
C6orf138,0,0,1,0,0
C7orf44,0,0,1,0,0
CA5B,1,0,0,0,0
CAT,1,0,0,0,0
CBLL1,0,0,1,0,0
CCDC82,1,0,0,0,0
CCL19,0,0,1,0,0
CCL4L2,1,0,0,0,0
CCNT1,1,0,0,0,0
CCR3,1,0,0,0,0
CCR7,1,0,0,0,0
CD200R1,1,0,0,0,0
CD244,1,0,0,0,0
CD28,1,0,0,0,0
CD2AP,1,0,0,0,0
CD38,0,0,0,0,1
CD9,1,0,0,0,0
CD99,1,0,0,0,0
CDC2L1,1,0,0,0,0
CEBPE,1,0,1,0,0
CGB,1,0,0,0,0
CHPT1,1,0,0,0,0
CIRBP,1,0,0,0,0
CLC,1,0,0,0,0
CMKLR1,1,0,0,0,0
CNKSR1,1,0,0,0,0
COL16A1,1,0,0,0,0
COL9A2,1,0,0,0,0
COX6B1,0,0,1,0,0
COX6BP1,1,0,0,0,0
CPA1,0,0,1,0,0
CREB3L4,0,0,1,0,0
CREM,1,0,0,0,0
CTR9,1,0,0,0,0
CYorf14,1,0,0,0,0
CYorf15A,1,0,0,0,0
CYorf15B,1,0,0,0,0
DCAF6,1,0,0,0,0
DCLK2,1,0,0,0,0
DDIT4,1,0,0,0,0
DDX3Y,1,0,0,0,0
