pathwayName,pathwayId,pathwaySource,Pval,Num_In_Path,Total_In_Path,Pval_FDR,Pval_Holm,analytes,,,,,
Histidine metabolism,map00340,kegg,0.997840228,3,35,1,1,Glutamate; L-Glutamic acid;Histamine;1-Methylhistamine,,,,,
beta-Alanine metabolism,map00410,kegg,0.99863036,2,29,1,1,Glutamate; L-Glutamic acid;Uracil,,,,,
"Glycine, serine and threonine metabolism",map00260,kegg,0.999869236,5,56,1,1,Glycine;Guanidoacetic acid;Glyceric acid;Glutamate; L-Glutamic acid;L-Methionine; Methionine,,,,,
Methionine Metabolism,map00270,kegg,0.999982406,3,51,1,1,Glycine;Glutamate; L-Glutamic acid;L-Methionine; Methionine,,,,,
Propanoate metabolism,map00640,kegg,0.996593727,3,34,1,1,2-Hydroxybutyric acid; FA 4:0;O;Glutamate; L-Glutamic acid;L-Valine; valine,,,,,
"Valine, leucine and isoleucine degradation",map00280,kegg,0.999851924,3,51,1,1,Glutamate; L-Glutamic acid;2S-Amino-3S-methylpentanoic acid; Isoleucine; L-Isoleucine;L-Valine; valine,,,,,
Starch and sucrose metabolism,map00500,kegg,0.999999993,2,53,1,1,SPBP 18:1;O2; Sphingosine 1-phosphate;Cer(d18:1/24:1(15Z)); Ceramide; Cer[NS],,,,,
Arginine and proline metabolism,map00330,kegg,0.99999879,4,50,1,1,Glycine;Guanidoacetic acid;Glutamate; L-Glutamic acid;Phosphocreatine,,,,,
Phenylalanine and Tyrosine Metabolism,map00360,kegg,0.994229527,2,28,1,1,Glutamate; L-Glutamic acid;L-Phenylalanine; Phenylalanine,,,,,
Tryptophan metabolism,map00380,kegg,0.999894668,2,54,1,1,Glutamate; L-Glutamic acid;L-Tryptophan; Tryptophan,,,,,
"Alanine, aspartate and glutamate metabolism",map00250,kegg,0.999832405,5,60,1,1,4-Aminobutanoic acid; GABA; gamma-Aminobutyric acid;Glycine;Glutathione;Glutamate; L-Glutamic acid;L-Asparagine,,,,,
Nitrogen metabolism,map00910,kegg,0.926719314,3,25,1,1,Glycine;Glutamate; L-Glutamic acid;L-Asparagine,,,,,
Pyruvate metabolism,map00620,kegg,0.999821134,2,38,1,1,Glutathione;Malate; Malic acid,,,,,
Purine metabolism,map00230,kegg,1,5,68,1,1,Glycine;Glutamate; L-Glutamic acid;Uric acid;Xanthine;Xanthosine,,,,,
Primary bile acid biosynthesis,map00120,kegg,0.968311916,4,60,1,1,"Glycine;Taurine;Glycoursodeoxycholate; Glycoursodeoxycholic acid;CE(20:4(5Z,8Z,11Z,14Z))",,,,,
Nicotinate and nicotinamide metabolism,map00760,kegg,0.994229527,2,29,1,1,Glutamate; L-Glutamic acid;Niacinamide,,,,,
Glutathione metabolism,map00480,kegg,0.999989915,3,18,1,1,Glycine;Glutathione;Glutamate; L-Glutamic acid,,,,,
